price,bedrooms,sqft_lot,floors,yr_built
250000,5,5753,1.5,1928
502000,3,8800,1,1963
480000,4,6500,2,1964
378500,2,7528,1,1946
1350000,4,15907,2,1985
1900000,4,112521,2,1978
605000,3,47480,2,1981
307550,4,5909,2,2003
304700,2,5995,1,1949
568000,3,3520,1,1977
385000,3,7500,1,1987
345000,3,1420,3,2008
435000,3,7200,1,1973
579000,2,6275,1,2003
236000,3,6301,1,1998
305100,3,35988,1,1974
368000,3,10800,1,1958
255000,2,9000,1,1917
400000,2,5100,1,1942
440000,3,8153,1,1948
417000,2,6600,1,1919
435000,2,5000,1,1906
475000,4,11443,1,1952
563500,4,12831,2,2001
285000,3,35127,2,1987
471000,4,9928,2,1998
500000,4,9886,1.5,1965
640000,3,8925,2,1991
442500,4,14024,2,1992
213400,3,8686,1,1963
831000,4,3905,1.5,1926
325000,3,11805,1,1986
425000,2,4635,1,1905
550000,4,5100,1,1968
599950,4,15029,2,1991
1225000,4,16007,2,1984
750000,4,5000,2,1987
290000,4,4500,2,1974
270000,4,7252,1,1999
229950,4,21000,1,1969
234999,3,8912,1,1948
265000,2,31505,1,1960
367300,4,14937,2,1993
550000,3,3402,1.5,1900
743700,4,33206,2,1988
352750,2,1241,2,2008
403950,2,1136,2,1943
980000,4,4800,1.5,1909
585000,4,131790,2,1937
554000,3,10780,1,1977
546000,3,3464,2,1998
280000,2,158558,1.5,1948
212500,2,21712,1,1938
739000,4,246114,2,1999
428000,3,2550,1,1986
965000,4,34560,1,1981
364900,3,8304,2,1997
559000,3,5386,1,1948
213000,4,9000,1,1978
620000,3,7237,2,2004
240000,4,16320,1.5,1934
852500,3,10100,1,1967
600000,3,77972,2,2004
410000,3,4400,2,2006
328000,3,45302,2,1977
625000,3,16200,1,1958
649950,4,63162,2,1994
235000,3,13000,1.5,1944
489000,3,1249,2,2004
536000,3,6224,2,2005
400000,4,3692,2.5,2013
398000,3,1715,2,2004
379000,4,7560,1,1960
345000,2,1210,2,2008
365000,3,2700,2,2011
315000,3,1590,2,2010
571000,4,7807,1.5,1916
1025000,5,28040,2,1983
695000,3,4694,2,2005
225000,3,26055,1,1979
740000,3,25341,2,1995
315000,4,9643,2,1992
1230000,4,7000,2,2001
420000,2,3880,1,1916
310000,3,7650,1,1984
700000,3,3880,1,1954
269000,3,4200,2,2003
369990,4,7133,2,2002
800000,3,4500,2,1926
569000,5,10583,1,1952
175000,6,8400,1,1971
440000,3,1286,3,2000
435000,5,15247,1,1986
345000,3,6909,1,1955
558000,4,3870,1,1900
475000,2,224334,1,1983
490000,3,10275,2,1980
335000,3,9133,1,1978
350000,2,43710,1.5,1978
100000,4,2685,1,1939
417500,4,10800,1.5,1941
253000,3,7281,1,1962
1240000,5,7500,2,1923
490000,4,8302,2,1994
470000,3,14800,1,1965
483300,4,11100,1,1955
659000,3,6320,2,1996
480000,4,4322,1,1910
165000,3,6600,1,1965
659500,3,5500,1,1957
219900,3,7742,1,1967
315000,2,3622,1,1924
250000,3,7560,1,1984
268000,2,5000,1,1943
380000,4,11123,1,1959
499000,2,3000,1,1926
285000,2,18200,1,1946
183000,3,9200,1,1973
1070000,3,4622,2,1988
429000,3,1246,3,2005
403000,2,3598,1,1926
375500,3,7200,1,1975
1795000,5,17232,2,1977
516200,3,5150,1,1919
385000,4,8750,1,1971
515000,3,5001,2,1996
375000,4,9427,2,1999
650000,4,9731,2,1973
306888,2,7719,2,1981
870000,4,12248,2,1998
310000,4,11075,1.5,1965
251750,3,7200,1,1975
366000,3,8625,1,1976
429950,3,9480,1,1951
710000,3,3427,2,2000
895000,5,20875,1,1953
149500,3,9450,1,1959
310000,3,6771,1,1990
555000,3,4976,1.5,1930
750000,5,7500,2,1937
745000,4,7024,2,2006
695000,3,45254,2,2001
433000,3,7189,1,1959
307000,4,8184,1.5,1947
655275,3,11856,1,1962
392000,4,6555,2,1990
1180000,5,6000,1.5,2004
359950,3,9100,2,1952
360000,4,10375,1,1968
566000,4,5000,1,1954
700000,5,9825,2,1950
415000,3,6045,2,2000
199500,3,9812,1,1962
749000,3,5000,1.5,1926
680000,3,8400,1,1960
400000,4,7563,1,1978
608000,4,9714,1,1983
589900,4,35889,2,2001
480000,5,9500,1,1975
1059500,5,3825,2,2014
915000,6,14980,2,2013
695000,4,9364,2,2001
899900,4,3909,2,2013
499950,2,1208,2,2005
533112,4,8853,2,2013
303210,4,5000,2,2014
525000,5,8364,2,2006
399950,2,1157,2,1943
850830,3,13241,1.5,1910
371500,3,8336,1,1964
522000,3,8400,1,1980
588000,4,5000,1,1950
276900,2,10096,1,1952
248000,5,9078,1,1959
280000,3,6607,2,1989
495000,6,4500,2,2007
665000,6,4400,2.5,1902
290300,2,3874,1,1931
527000,2,4080,1,1921
487028,2,1093,2,2007
325000,3,27427,1,1978
799000,3,6300,1.5,1916
7062500,5,37325,2,1940
354000,3,10368,1,1965
262500,3,8906,1,1962
560200,3,3984,2,2004
220000,3,6300,1,1942
650000,2,5750,1,1928
435000,3,2581,3,2004
800000,4,4000,2,1909
1010000,4,29224,2,1987
200000,2,4700,1,1953
295000,5,5107,2,1999
580379,4,27820,1.5,1976
875000,4,32109,2,1995
515000,3,19585,2,1951
599000,4,230868,2,1989
285000,3,4060,2,2005
290000,3,15090,1,1968
355000,1,20339,1,1946
381000,3,11407,1,1954
571000,3,7465,2,1988
852600,4,11901,2,1977
1085000,5,6000,2,1922
371000,3,7200,1,1951
514000,3,5899,1,1986
386000,3,1318,2,2004
464000,4,7203,2,1989
335000,4,13500,1,1963
740000,4,17833,2,1979
465000,4,5350,1,1955
700000,3,7378,1,1948
785000,3,21870,2,2004
350000,3,1592,2,2006
148000,1,8261,1,1939
530000,3,3680,1,1927
349000,3,1002,3,2002
240000,3,9760,1.5,1984
330000,3,7557,2,1989
735000,4,5100,1.5,1909
545000,3,15693,1,1979
214950,3,4875,1,1977
657500,4,24190,2,2002
476000,3,5500,1.5,1908
2888000,5,64033,2,1965
110000,2,15000,1,1927
292000,4,7693,2,2006
317000,3,8813,1,1952
455000,4,10688,2,2001
1365000,5,17258,2,1995
460000,3,4437,1,1929
405000,3,7201,1,1948
333000,2,6686,1,1942
427000,4,4736,1.5,1901
742000,4,10986,2,1997
465000,4,9702,1,1965
809950,4,6181,2,2001
619400,4,3610,1.5,1927
762400,3,14607,1,1949
535000,5,49222,2,1978
881000,5,4125,1.5,1925
813000,4,6675,1,1948
234000,3,5280,1.5,1910
308900,3,7294,2,1994
450000,4,19250,1,1955
547500,3,2262,3,2010
399950,2,1131,2,1943
516000,4,8698,2,2007
250000,2,846,2,2006
475000,3,2520,2,2005
415000,4,4500,2,2009
545000,2,2150,2,2014
329950,3,7566,2,2012
1325000,5,20158,1,1965
784000,3,111078,1.5,1989
610750,4,7297,2,1984
578000,4,9225,1,1966
1485000,4,10800,2,2006
501000,3,7972,1,1976
465250,5,7642,1.5,1957
2250000,5,9453,1.5,1905
1095000,0,4764,3.5,1990
315000,2,5665,1,1908
900000,4,44431,1,1957
789500,4,6100,2,2005
678500,3,6600,1,1952
342500,3,11375,1,2002
860000,4,7012,2,2005
306000,4,8124,2,2001
580000,5,6000,2,1903
405000,3,15678,1,1984
510000,3,19200,1,1967
173000,2,10450,1,1965
210000,4,7680,1,1968
445000,3,5664,1,1947
585000,3,1501,2.5,2007
381000,3,6000,1,1950
890000,3,8640,1,1966
235000,3,9697,1,1985
480000,3,1103,3,2005
575000,2,4032,1.5,1935
350000,4,4600,1.5,1904
259000,4,7560,2,1966
599000,5,4608,1,1967
210000,4,7840,1,1970
1184000,4,7500,1.5,1948
545000,3,5000,1.5,1909
299995,3,7500,2,1988
440000,3,5750,1.5,1910
699000,4,27441,2,1996
795000,3,17859,1,1979
445000,5,6846,1.5,1911
397990,3,11862,1,1948
706000,3,6400,1,1942
363000,3,1779,2,2008
850000,4,11843,2,1972
620000,2,3000,1.5,1929
1228000,4,44947,2,1991
333000,4,9244,1,1963
743000,3,11250,1,1961
448000,2,3780,1,1940
485000,4,35073,2,1989
489950,4,31941,1,1986
498500,5,7420,2,1996
531000,3,9736,2,1988
670000,3,6420,1,1956
310000,5,5000,1,1997
835000,3,12523,2,1977
1688000,4,7500,2,1937
495000,4,7245,2,2003
495000,3,9300,1,1955
440000,3,6556,1.5,1926
280000,1,6720,1,1922
1070000,4,35445,2,1989
1034500,4,10858,2,2003
248000,4,5855,2,2003
294000,4,8465,1,1990
561000,3,4140,2,2004
656500,4,4750,1,1919
660000,3,2970,2,1925
370000,2,17172,1,1947
349950,3,9525,1,1966
223000,2,9869,1,1957
560000,4,3880,1.5,1944
594000,4,5200,2,1937
600000,3,5400,2,1914
315000,3,7000,2,1993
430000,4,6000,1,1947
440000,3,7392,1,1972
312500,2,1200,2,1999
1240000,5,14380,2,2006
300000,3,1235,2,2008
680000,3,3600,2.5,2007
336750,2,1011,2,2009
822500,5,4960,2,1926
589000,4,9600,2,1961
863000,4,22370,2,1997
210000,2,5680,1,1978
206135,3,11070,1,1978
1125000,6,4360,2,2014
285000,3,8601,1,1905
230000,2,7550,1,1986
845000,4,115434,2,2002
350000,3,9545,1,1976
304000,3,8184,1.5,1947
370000,2,4600,1,1951
810000,3,13503,1,1952
440000,4,7575,1,1974
1030000,4,4800,2,1905
775000,4,10875,1,1939
1335000,5,5800,2.5,1906
235000,3,8540,1,1980
499950,3,3000,1.5,1926
622500,5,23760,2,1975
300000,4,10814,1,1966
205000,3,6566,1,1976
435000,3,8173,1,1997
697000,4,48351,1.5,1978
153000,3,6405,1.5,1944
454000,4,39000,2,1979
345000,2,26615,1,1987
585000,3,2807,1.5,1927
380000,4,6365,2,2000
250600,4,8660,1,1981
890000,4,13500,2,1974
370000,4,5338,2,2001
369500,3,9957,1,1961
883000,4,54450,2,1999
950000,4,35081,2,1989
615000,3,20820,1,1978
305000,3,5240,1,1983
590000,4,7972,2,1989
485000,3,6065,2,1985
215000,2,7200,1,1943
430000,3,5040,1.5,1971
324900,4,7965,2,2000
849900,2,641203,2,1990
975000,5,10014,1,1973
910000,5,4000,2,1993
459950,3,6869,1,1919
325000,3,8337,2,1997
513000,4,7070,1,1958
475000,3,12177,1,1981
419000,4,7947,2,1993
760000,4,10285,1,1958
1120000,5,6660,2,1954
129000,2,30184,1,1950
725000,5,12000,1,1968
580000,3,4627,2,1992
385000,3,4833,1,1921
265000,4,10588,1,1958
1735000,3,32093,1.5,1982
330000,3,1155,2,2005
665000,4,43091,2,1989
799000,3,4442,2,2000
589000,3,8800,1,1925
1695000,2,3000,2,1900
538000,3,7200,1,1906
530100,3,3399,1.5,1926
718500,3,6600,2,1900
299000,3,13927,1,1962
556000,3,7437,1,1948
171000,4,19672,1,1920
540000,5,9775,2,2003
250000,3,3814,2,2012
795000,4,3250,2,2007
575000,3,1287,2,2006
379500,3,1287,2,2005
385000,4,5276,2,2006
415500,4,4779,2,2009
397500,3,6710,1,1972
530000,3,7214,2,2005
883000,4,41656,2,1985
850000,5,11880,1,1968
496752,2,5000,1,1923
330000,3,8865,1,1950
735000,4,4187,2,2010
525000,4,4924,2,2008
269950,3,4838,2,2002
650000,3,9484,1,1953
520500,3,8100,1,1940
652500,4,9122,2,1990
506000,5,8000,1,1957
416000,3,12150,1,1957
500000,4,15347,1,1960
460000,3,4708,1,1949
371025,3,8925,1,1977
576000,4,28405,2,2002
353500,4,9602,2,1987
1735000,4,5000,2,1926
183000,3,8100,1,1957
763101,3,5560,1,1939
460000,2,4000,1,1951
825000,4,6938,1.5,1919
265000,3,9150,1,1969
295000,3,8235,1,1960
418000,4,6250,1,1960
554000,3,108900,2,1999
534500,3,3150,2,2005
690000,2,4000,1,1918
530000,4,6360,2,1988
357186,2,1040,2,2014
300000,5,6355,1,2007
304000,4,8750,1,1967
385000,4,4080,1,1984
415000,4,2970,1,1923
963000,4,6603,2,2007
792500,4,175421,2,2004
309212,3,9600,1,1979
235000,2,1805,2,1999
667000,3,8100,2,1907
470000,3,8000,1,1956
375000,4,3000,1,1908
410000,4,9581,1,1953
566000,4,7737,2,1987
680000,4,4950,2,2010
332000,1,2640,1,1908
902000,4,8507,2,2003
500000,3,10800,1,1947
445000,3,32340,1.5,1976
825000,4,9800,1,1973
1095000,4,8400,2,1958
277000,3,8536,1,1957
545000,3,9775,1,1975
435000,3,9521,2,2003
638000,3,3600,2,2005
418000,4,10580,1,1965
499000,3,12325,1,1968
150000,3,8056,1,1949
759950,3,23790,2,2002
427000,3,65340,1,1991
632500,5,7096,2,2003
660000,6,2774,1,1900
862000,4,14565,2,1990
524000,2,2000,1.5,1910
470000,3,6723,1,1958
385000,3,9912,2,2000
575000,4,9603,2,1985
220000,4,9826,1,1988
460000,2,2100,1,1919
1712500,3,5432,3,1978
175000,3,7300,1,1973
465000,3,7500,1,1966
552000,3,2300,1,1912
565000,4,139392,2,1981
518000,4,7500,1,1976
899950,4,5414,2,2006
373000,3,5720,1.5,1926
385000,4,5054,2,2006
245000,2,4880,1,1943
375000,4,6000,2,1913
699850,4,6164,2,2002
450000,6,11780,1,1948
455000,2,12196,1.5,1970
650000,4,4160,3,1910
378000,5,8015,1,1960
220000,3,7998,1,1940
285500,4,7950,1,1967
340000,3,1174,3,2004
921000,4,9496,1,1954
375000,4,109336,1.5,1973
999000,4,19168,2,1992
335000,3,6000,1,1957
1920000,4,34412,1,1950
385000,2,26329,1,1928
850000,4,7089,2,2003
429000,5,4500,2,2009
523950,3,1282,3,2006
798800,3,3738,1,2013
284000,3,6008,2,2009
852880,4,6184,2,2014
320000,3,1400,3,2005
749995,4,9870,2,2014
468500,3,1186,2,2007
492500,5,9962,2,2006
685000,4,4637,3,2008
542525,4,5600,2,2014
435000,3,2674,3,2007
242000,3,7524,1.5,1988
325000,4,7091,2,1987
837700,5,12611,2,1994
210000,1,7129,1,1948
187500,3,7000,1,1977
560000,5,9100,1.5,1926
272000,3,7476,1,1989
235000,3,7280,1,1968
259000,3,5909,1,1986
866059,5,4797,2,2014
473000,2,5100,1,1909
405000,3,7400,1,1968
870000,4,4887,2,1951
475000,3,5750,1,1985
499500,3,21907,2,1998
386000,2,3196,2,2008
458000,4,3000,1.5,1918
550000,3,78225,2,1976
605500,3,6536,2,1989
421000,3,21780,2,2000
536000,4,5948,2,1991
247200,3,8719,1,1982
250000,2,1360,2,1983
204950,4,9344,1,1978
430000,3,9000,1,1978
250000,4,8100,2,1998
260000,3,12888,1,1958
547000,4,2800,1.5,1926
379900,5,7350,2,1995
738500,3,6009,1,2005
545000,4,11585,1,1967
342000,2,6180,1,1948
4668000,5,13068,1,1983
170000,4,13787,1,1966
616000,4,12929,2,1983
640000,3,4800,1,1948
332000,3,9406,1,1993
1010000,3,1923,2,2006
380000,4,37647,2,1991
415000,4,9600,1,1967
1008000,4,3060,2,2001
669000,4,35362,2,1976
260000,3,20700,1,1948
854000,4,38865,1,1986
605000,3,10760,2,1985
320000,3,5060,1.5,1927
229950,3,7466,1,1983
255000,3,7532,1,1987
1170000,4,6251,2,2000
479000,2,932,2,2004
1200000,4,9748,2,2004
472000,3,1262,3,2010
198000,3,7347,1,1980
440000,4,8400,1.5,1962
506000,3,7700,1,1961
382500,4,7079,2,1993
269500,2,7276,1,1978
560000,3,3477,1,1971
840000,4,18334,2,1996
479500,3,4637,2,2008
402000,3,7375,1,1968
549000,2,953,3,2006
449950,4,3811,2,1999
493000,4,18295,1.5,1975
142500,4,13300,1,1948
250000,3,6134,1,1998
729000,3,3840,2,1908
465000,2,1425,2,2006
465000,2,19271,2,1943
280000,4,7207,1,1988
675000,6,6360,1,1953
667500,3,3800,1,1927
809000,3,7720,2,1988
400000,3,11266,2,1986
310000,4,6000,1.5,1956
435000,2,3800,1,1928
465950,4,6896,2,2001
1538000,3,7599,1,1958
253000,3,6600,1,1945
330000,3,7232,2,2003
554000,4,7104,1.5,1946
350000,3,3600,3,2013
294999,4,9760,2,1994
1185001,3,5568,2,1905
752000,4,10382,2,1991
451000,4,3315,2,2005
725000,4,7505,2,1994
345000,4,7412,1,1975
206000,3,7000,1,1967
2027000,4,22798,1.5,1934
2475000,3,4947,2,1993
1728000,4,20570,1,1976
580000,5,10875,1,1962
430000,3,7200,1,1950
720000,4,11520,2,1988
824000,7,4000,2,1964
936000,3,12420,1,1952
535000,4,7201,2,2006
286800,3,3600,2,2011
350000,2,1347,3,2005
345000,3,2229,2,2007
435000,3,1238,2,2009
1555000,3,6240,2,2008
1325000,4,16526,2,2013
461000,3,6278,2,2006
770000,3,10204,2,1990
1384000,4,12103,1,1997
330000,3,26977,2,2005
322500,4,6753,2,1994
1600000,6,230652,2,2001
475000,3,8432,1,1977
250275,2,11234,1,1942
274500,3,9000,1,1969
284950,3,10723,1,1960
264950,4,9011,1,1983
242000,3,8092,1,1986
913000,4,10576,2,1999
555000,3,6000,1,1958
711000,4,10800,1,1948
403500,5,17300,1,1968
975000,4,43386,1,1991
253779,4,9600,1.5,1947
384400,3,1388,3,2008
646000,5,4461,1,1976
415000,3,4800,1,1952
764000,4,7938,2,1997
507000,5,16249,2,2002
545500,3,9361,1.5,1936
450000,3,4080,1,1928
264000,4,8118,1,1980
650000,5,4500,1.5,1926
365000,3,6715,2,1991
343566,2,4200,1,1954
375000,3,6871,2,1997
295000,3,8682,1,1966
325000,3,7000,1,1977
265000,4,7100,1,1963
562000,5,15101,2,1996
540000,4,34222,2,1989
4489000,4,27517,2,2001
279950,5,7171,1,1970
540000,3,8200,1,1963
310000,4,12672,1,1960
190000,1,4800,1,1914
440000,4,4780,2,2000
1400000,3,5500,1.5,1937
230000,2,9435,1,1958
455000,3,14292,1,1981
175000,2,5000,1,1915
650000,3,9370,1,1981
3000000,4,12445,2,1989
192500,3,8580,1.5,1900
239950,3,6900,1,1978
175000,6,5080,1.5,1931
850000,5,28324,1,1972
410000,4,10500,1,1961
570000,4,6738,2,1996
469000,5,7543,1,1966
559000,2,6400,1,1938
739888,3,43177,2,1989
568450,5,58806,2,1969
240000,2,10920,1,1942
574950,5,10000,2,1980
180000,3,6350,2,1967
1160000,4,9700,2,2005
300000,3,3575,2,2000
630000,4,9430,2,1996
507000,4,9375,1,1968
287500,4,9000,1,1979
688000,3,16200,2,1983
424000,3,7700,1,1972
400000,3,6150,1.5,1928
620000,4,7683,2,1987
300000,3,7700,1,1971
615000,5,12070,2,1978
206000,2,8867,2,1921
515500,4,7700,2,2003
554000,5,11411,1,1961
825000,4,9792,2,1938
855000,4,4080,2,1918
315000,3,6368,2,1993
299000,5,9360,1,1968
650000,3,8114,1,1951
465000,3,4800,1,1925
535000,3,4080,2,2003
564000,2,4500,1,2004
515000,3,1419,2,2007
580000,4,5000,2,2008
309000,3,1294,2,2010
536751,3,6360,1,2013
415000,4,5501,2,2010
267000,3,2800,2,2012
820000,4,8523,2,2008
1399950,4,10046,2,2005
485000,2,923,3,2008
482000,3,1120,3,2008
535000,4,4595,2,2008
690000,3,1428,3,2013
576000,3,9000,1,1948
378750,3,3000,1.5,1909
269900,4,8750,1.5,1968
210000,3,7210,1,1983
429900,4,8625,2,1987
1525000,4,5131,2,1927
360000,4,4650,2,2004
405000,2,4377,1,1947
450000,3,11200,1,1955
703000,3,5980,1.5,1945
661000,4,8058,2,1998
580000,4,9593,1,1969
464000,3,3625,2,1900
945000,2,7089,2,2004
659500,4,18362,1,1956
200000,3,8340,1,1960
280000,3,42399,1,1990
1325000,4,3600,2.5,1902
346150,3,7200,1,1966
197500,3,5412,2,1905
799000,4,7910,2,2001
1309500,4,13912,2,2005
350000,2,9205,1,1921
720000,4,34290,2,1987
519000,3,10744,1,1954
590300,3,7200,2,1907
2200000,5,10450,2,2002
410000,6,9324,1,1962
437000,2,4225,1,2005
221000,3,7350,1,1984
380000,4,20181,1,1963
506000,2,8210,1,1952
395000,4,10350,1,1968
285000,3,4731,1.5,1901
311000,3,3000,1.5,1903
520000,3,219527,1,1991
435000,3,8065,1,1948
120000,2,39964,1,1945
1440000,3,3819,2,2002
186000,3,4320,1,1912
756000,4,5600,1,1947
248000,4,13510,1,1950
287000,3,11374,1.5,1933
510000,4,8031,2,1998
249000,3,8498,1,1959
340000,3,6112,2,2004
399888,4,8255,1.5,1930
440000,3,8740,1,1968
899000,4,6000,1,1959
540500,5,7415,2,2014
385000,3,11200,1,1978
558000,4,10358,1,1962
600000,3,237402,1,2007
450000,4,7693,2,2003
232500,3,8450,1,1961
436000,2,6600,1,1949
240000,4,14690,1,1960
489950,3,7326,2,1983
680000,6,3000,1,1911
1068000,5,9938,2,2001
352450,3,6000,1,1945
335000,4,103672,1,1969
549000,4,3060,2,1906
1240000,4,13224,2,1990
618250,4,3360,1.5,1931
1815000,5,13000,2,1972
850000,2,5136,1.5,1927
930000,5,9385,1.5,1925
505000,3,4611,2,1996
925000,4,209088,2,1994
275000,3,15681,1,1971
499000,3,5000,1,1910
507000,3,7201,2,2003
619850,4,9247,1,1972
500000,3,48716,1,1994
310000,4,9600,1,1980
646000,4,4079,2,2008
265000,3,7300,1,1966
475000,3,1110,2,2003
600000,4,8400,2,1970
470000,3,38884,1,1997
319950,2,8341,1,1939
712000,3,6699,2,2004
775000,4,15992,2,1996
390000,3,10240,1,1979
585000,4,11044,2,2001
1027000,3,10500,2,1989
232603,3,11461,2,1976
543000,3,949,3,2008
607500,3,1612,3,2006
750000,3,10078,2,2012
728050,3,6775,1,2008
734990,4,6884,2,2012
330000,3,7209,2,2011
605000,4,7553,2,1996
441000,3,7280,1,1979
650000,4,6587,2,2003
1950000,7,15235,2,1965
395000,3,4000,1,1925
245000,1,15000,1,1963
905000,4,14486,2,1997
660000,4,9273,2,1988
378000,4,12236,1,1978
600000,2,3600,1,1919
632500,4,10306,2,1986
210000,2,5756,2,1910
754800,2,7781,2,2006
175000,2,5130,1,1948
455000,3,4653,2,1985
450000,3,3480,1,1947
790000,4,10920,1,1974
480000,4,5500,1,1941
850000,3,8170,2,1995
725000,4,27591,2,2000
380000,3,4288,1,1949
979000,3,14133,1,1954
359950,3,11612,1,1981
665900,4,5453,2,1926
812000,3,8338,2,2001
203000,3,7156,1,1953
456000,3,28516,1,1975
547000,5,4080,1.5,1916
280000,3,8089,1,1987
640000,2,4400,1,1930
477000,3,8085,1,1976
455000,4,21000,1,1954
587206,3,1710,2,1999
425000,3,5612,2,1999
511500,4,6000,1.5,1917
218000,2,2841,2,2004
332000,3,7884,1,1942
291000,3,60960,1,1967
279000,4,7700,1,1979
950000,4,11548,2,1988
970500,3,10125,2,1960
412000,2,3960,1,1925
400000,3,10005,1.5,1950
200000,3,7420,1.5,1913
397000,4,11717,2,1997
715000,4,6628,2,2003
371000,4,4770,2,2005
458000,3,5013,2,2003
436500,5,12429,1,1977
329950,3,8085,2,1983
950000,3,18892,1,1962
282000,4,6302,2,1997
250000,1,16306,1,1931
1135000,6,244716,2,2002
400000,4,189486,2,1972
681500,5,11700,1,1964
200000,2,6600,1,1949
1300000,5,7800,2.5,1937
1462497,5,4800,3,2008
995000,4,13551,2,1998
355000,4,8265,2,1996
425000,3,10209,1,1967
869000,4,30884,2,1988
915000,3,4000,2,2003
2110000,3,17833,2,1973
925000,4,10437,1,1959
2400000,6,10800,2,1999
390000,3,3750,1.5,1910
330000,3,11227,2,1995
482500,4,7626,1,1990
525000,3,1879,3,2001
237000,3,8160,1,1960
205000,3,7314,1,1960
623000,3,7777,2,1989
565000,4,4900,2,2013
400000,4,7927,1,1973
405000,3,10000,1.5,2002
337000,4,8504,2,1992
355000,2,27042,1,1943
885000,3,9552,1,1975
420000,5,10319,1,1959
448000,4,6853,2,2006
800000,4,7035,2,2004
830000,5,10192,2,1978
725000,6,4080,2,1917
780000,3,3000,2,1905
325000,2,4239,1,1948
488800,4,9665,1,1976
1320000,4,36200,2,1989
489000,4,11479,1,1940
1240000,7,13782,2,2004
595000,3,22649,2,1993
359900,5,7420,1,1973
1080000,3,43560,2,1989
925000,4,8014,2,2012
625000,3,4800,2,2014
339990,3,4600,2,2014
775950,4,4400,2,2014
420000,5,3149,2,2013
654000,3,1565,2,2005
725000,3,8837,2,2001
375000,2,1820,2,1948
1100000,3,20000,1,1952
639500,4,8994,2,1986
849000,4,6300,1.5,1928
418000,4,9176,1,1956
442900,4,2788,1,1943
750000,3,5544,1.5,1934
930000,3,6830,2,2000
565000,2,6000,1,1914
874150,4,14406,2,1987
545000,4,6023,2,1990
500000,4,8400,1,1963
687000,4,10083,2,1966
810000,4,10613,2,1989
439500,3,40003,1,1977
802000,3,5000,1.5,1907
732600,4,7300,1,1963
374000,4,6260,2,2004
330000,4,13550,2,1999
365000,4,25600,1,1962
290900,2,17600,2,1930
577000,3,5750,1,1976
280000,2,3000,1,1925
675000,4,11120,2,1982
800000,3,11824,1,1972
299995,2,7200,1,1951
440000,3,7207,1,1983
249500,2,8645,1,1963
690000,2,4560,1,1907
235000,3,11100,1,1968
320000,3,7417,2,1998
350000,7,9569,1,1963
334000,4,9360,1.5,1970
235000,6,7956,2,1980
442000,4,7253,2,1990
264000,3,7482,1,1966
275000,2,6552,1,1949
430000,2,4625,1,1949
550000,3,3255,2,1988
775000,4,6158,2,1999
603500,6,8400,1,1962
230000,3,389126,1.5,1919
449000,4,5040,1,1930
2075000,4,20377,2,1997
420000,3,5029,1,1937
735000,4,5102,1,1954
200000,3,9600,1,1968
286000,3,750,2,2008
579000,3,1269,3,2009
345100,3,8625,1,1959
350000,3,10150,1.5,1957
291500,3,9238,1.5,1946
649950,3,1375,2,2014
458500,3,1599,2,2012
500000,3,5100,2,1911
362300,3,15264,2,1997
324000,4,7208,1,1975
495000,3,12196,2,1918
233500,3,2958,2,1985
479000,3,11319,2,1978
322200,4,19000,2,1975
835000,4,29163,2,1998
347000,3,8400,1,1955
725000,3,8613,1,1962
345000,3,4200,2,1904
345950,3,4118,2,1989
550000,3,8086,1,1964
399950,3,5223,1,1940
269500,3,7412,1,1976
494000,4,7345,1,1973
453000,4,7420,1,1956
442500,3,10280,1,1977
235000,4,8891,1.5,1962
389800,3,12821,1,1959
346000,3,8100,1,1950
360000,4,6417,1,1953
650000,4,7351,2,1990
290000,3,8145,1,1932
234000,2,11100,1,1940
260000,4,37045,2,1989
349900,3,38781,1,1949
275000,3,6000,1,1952
725000,4,30410,2,1988
375000,4,7471,2,1990
806000,4,206474,1,1997
470000,3,8221,2,1992
490000,3,2500,2,1984
615000,5,4180,1.5,1926
249000,3,19204,1,1968
396500,3,7149,1,1955
405000,2,2599,1,1901
560000,3,12476,2,1989
459950,4,6107,2,2003
265000,3,9450,1.5,1928
502000,6,8122,1,1977
430000,3,12731,1,1981
525000,2,3500,1,1924
415000,4,8518,1,1955
600000,3,10153,2,1987
225000,3,8820,1,1967
300000,4,4469,2,2008
491234,4,1860,2,2014
1580000,4,74487,2,1948
905000,4,7661,2,2006
199950,5,8750,1,1959
450000,4,4333,1,1942
899000,3,6978,2,1949
649000,2,280962,2,2005
780000,4,59863,2,1987
400000,4,20283,1.5,1965
831500,5,35124,2.5,1984
471001,3,6000,1,1905
385000,3,1677,3,2007
326000,3,9834,1,1969
335000,1,5100,1,1907
320000,4,43560,1,1974
300000,4,5550,2,2004
269950,4,8400,2,1977
1220000,4,3944,1.5,1913
590000,4,7875,1.5,1966
750000,3,5000,1.5,1941
239950,3,9600,1,1984
215000,3,8505,1,1931
165000,3,13100,1,1943
261350,3,18200,1,1962
569000,4,3884,1,1924
425000,3,39189,1,1992
800000,4,4895,1,1954
715000,4,30500,1,1960
337000,3,12750,1,1993
560000,4,7989,2,1990
449500,3,7280,1,1972
660000,3,2850,3,1987
685000,2,1676,1,1943
905000,5,10155,2,1996
403500,3,8004,1,1960
405000,3,1245,3,2004
385000,4,37011,2,1984
1700000,3,18731,2,1974
285000,3,6263,2,2003
249900,3,6738,1,1990
633634,4,6000,2,2014
